Category,Model,Model Year,Manufacturer,Fuel,All-Electric Range,PHEV Total Range,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Transmission Type,Number of Passengers
Pickup,TUNDRA 2WD,2022.0,Toyota,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,20.0,24.0,22.0,Auto,0
Pickup,TUNDRA 4WD,2022.0,Toyota,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,19.0,22.0,20.0,Auto,0
Pickup,TUNDRA 4WD PRO,2022.0,Toyota,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,18.0,20.0,19.0,Auto,0
SUV,Venza AWD,2022.0,Toyota,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,40.0,37.0,39.0,Auto,0
SUV,ID.4 AWD Pro,2022.0,Volkswagen,Electric,251.0,0.0,106.0,96.0,101.0,0.0,0.0,0.0,Auto,0
SUV,ID.4 AWD Pro S,2022.0,Volkswagen,Electric,245.0,0.0,100.0,90.0,95.0,0.0,0.0,0.0,Auto,0
SUV,ID.4 Pro,2022.0,Volkswagen,Electric,275.0,0.0,116.0,98.0,107.0,0.0,0.0,0.0,Auto,0
SUV,ID.4 Pro S,2022.0,Volkswagen,Electric,262.0,0.0,110.0,93.0,102.0,0.0,0.0,0.0,Auto,0
SUV,C40 Recharge Twin,2022.0,Volvo,Electric,226.0,0.0,94.0,80.0,87.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,S60 T8 AWD Recharge,2022.0,Volvo,Plug-in Hybrid Electric,22.0,510.0,0.0,0.0,69.0,28.0,33.0,30.0,Auto,0
Sedan/Wagon,S60 T8 AWD Recharge ext. Range,2022.0,Volvo,Plug-in Hybrid Electric,40.0,530.0,0.0,0.0,74.0,30.0,33.0,31.0,Auto,0
Sedan/Wagon,S90 T8 AWD Recharge,2022.0,Volvo,Plug-in Hybrid Electric,21.0,490.0,0.0,0.0,63.0,28.0,31.0,30.0,Auto,0
Sedan/Wagon,S90 T8 AWD Recharge ext. Range,2022.0,Volvo,Plug-in Hybrid Electric,38.0,500.0,0.0,0.0,66.0,28.0,31.0,29.0,Auto,0
Sedan/Wagon,V60 T8 AWD Recharge,2022.0,Volvo,Plug-in Hybrid Electric,22.0,510.0,0.0,0.0,69.0,28.0,33.0,30.0,Auto,0
Sedan/Wagon,V60 T8 AWD Recharge ext. Range,2022.0,Volvo,Plug-in Hybrid Electric,40.0,530.0,0.0,0.0,74.0,30.0,33.0,31.0,Auto,0
SUV,XC40 Recharge Twin,2022.0,Volvo,Electric,223.0,0.0,92.0,79.0,85.0,0.0,0.0,0.0,Auto,0
SUV,XC60 T8 AWD Recharge,2022.0,Volvo,Plug-in Hybrid Electric,19.0,500.0,0.0,0.0,57.0,24.0,27.0,25.0,Auto,0
SUV,XC60 T8 AWD Recharge ext. Range,2022.0,Volvo,Plug-in Hybrid Electric,36.0,560.0,0.0,0.0,63.0,28.0,28.0,28.0,Auto,0
SUV,XC90 T8 AWD Recharge,2022.0,Volvo,Plug-in Hybrid Electric,18.0,520.0,0.0,0.0,55.0,26.0,28.0,27.0,Auto,0
SUV,XC90 T8 AWD Recharge ext. Range,2022.0,Volvo,Plug-in Hybrid Electric,36.0,530.0,0.0,0.0,66.0,25.0,27.0,26.0,Auto,0
Sedan/Wagon,NSX,2021.0,Acura,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,22.0,21.0,Auto,0
Sedan/Wagon,A4 allroad quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,24.0,30.0,26.0,Auto,0
Sedan/Wagon,A4 quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,25.0,34.0,28.0,Auto,0
Sedan/Wagon,A4 S line quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,24.0,31.0,27.0,Auto,0
Sedan/Wagon,A5 Cabriolet quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,31.0,26.0,Auto,0
Sedan/Wagon,A5 quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,24.0,31.0,27.0,Auto,0
Sedan/Wagon,A5 Sportback quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,25.0,34.0,28.0,Auto,0
Sedan/Wagon,A5 Sportback S line quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,24.0,31.0,27.0,Auto,0
Sedan/Wagon,A6 Allroad,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
Sedan/Wagon,A6 quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,22.0,29.0,24.0,Auto,0
Sedan/Wagon,A6 quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,31.0,26.0,Auto,0
Sedan/Wagon,A7 quattro,2021.0,Audi,Plug-in Hybrid Electric,24.0,0.0,0.0,0.0,68.0,26.0,34.0,29.0,Auto,0
Sedan/Wagon,A7 quattro,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,22.0,29.0,24.0,Auto,0
Sedan/Wagon,A8L,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,15.0,23.0,18.0,Auto,0
Sedan/Wagon,A8L,2021.0,Audi,Plug-in Hybrid Electric,18.0,0.0,0.0,0.0,53.0,21.0,26.0,23.0,Auto,0
Sedan/Wagon,A8L,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,17.0,26.0,21.0,Auto,0
SUV,e-tron,2021.0,Audi,Electric,222.0,0.0,78.0,77.0,78.0,0.0,0.0,0.0,Auto,0
SUV,e-tron Sportback,2021.0,Audi,Electric,218.0,0.0,76.0,78.0,77.0,0.0,0.0,0.0,Auto,0
SUV,Q5,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,28.0,25.0,Auto,0
SUV,Q5,2021.0,Audi,Plug-in Hybrid Electric,19.0,0.0,0.0,0.0,50.0,25.0,29.0,27.0,Auto,0
SUV,Q5 Sportback,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,28.0,25.0,Auto,0
SUV,Q7,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,18.0,23.0,20.0,Auto,0
SUV,Q8,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,18.0,231.0,20.0,Auto,0
Sedan/Wagon,RS 6 Avant,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,15.0,22.0,17.0,Auto,0
Sedan/Wagon,RS7,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,15.0,22.0,17.0,Auto,0
Sedan/Wagon,RS Q8,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,13.0,19.0,15.0,Auto,0
Sedan/Wagon,S6,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,18.0,28.0,22.0,Auto,0
Sedan/Wagon,S7,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,18.0,28.0,22.0,Auto,0
Sedan/Wagon,S8,2021.0,Audi,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,13.0,22.0,16.0,Auto,0
SUV,Bentayga,2021.0,Bentley Motors,Plug-in Hybrid Electric,18.0,0.0,0.0,0.0,46.0,17.0,21.0,19.0,Auto,0
Sedan/Wagon,330e,2021.0,BMW,Plug-in Hybrid Electric,23.0,0.0,0.0,0.0,75.0,25.0,33.0,28.0,Auto,0
Sedan/Wagon,330e xDrive,2021.0,BMW,Plug-in Hybrid Electric,20.0,0.0,0.0,0.0,67.0,22.0,30.0,25.0,Auto,0
Sedan/Wagon,530e,2021.0,BMW,Plug-in Hybrid Electric,21.0,0.0,0.0,0.0,64.0,24.0,29.0,26.0,Auto,0
Sedan/Wagon,530e xDrive,2021.0,BMW,Plug-in Hybrid Electric,19.0,0.0,0.0,0.0,62.0,22.0,28.0,25.0,Auto,0
SUV,540i,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,25.0,32.0,27.0,Auto,0
SUV,540i xDrive,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,31.0,26.0,Auto,0
Sedan/Wagon,745e xDrive,2021.0,BMW,Plug-in Hybrid Electric,17.0,0.0,0.0,0.0,56.0,19.0,26.0,22.0,Auto,0
Sedan/Wagon,i3,2021.0,BMW,Electric,153.0,0.0,124.0,102.0,113.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,i3s,2021.0,BMW,Electric,153.0,0.0,124.0,102.0,113.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,i3s with Range Extender,2021.0,BMW,Plug-in Hybrid Electric,126.0,0.0,0.0,0.0,100.0,30.0,31.0,31.0,Auto,0
Sedan/Wagon,i3 with Range Extender,2021.0,BMW,Plug-in Hybrid Electric,126.0,0.0,0.0,0.0,100.0,30.0,31.0,31.0,Auto,0
SUV,M340i,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,32.0,26.0,Auto,0
SUV,M340i xDrive,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,22.0,31.0,25.0,Auto,0
Sedan/Wagon,M440i Convertible,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,31.0,26.0,Auto,0
Sedan/Wagon,M440i xDrive Coupe,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,22.0,31.0,25.0,Auto,0
SUV,X3 xDrive30e,2021.0,BMW,Plug-in Hybrid Electric,18.0,0.0,0.0,0.0,60.0,21.0,27.0,24.0,Auto,0
SUV,X5 sDrive40i 2WD,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,26.0,23.0,Auto,0
SUV,X5 sDrive40i 4WD,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,25.0,23.0,Auto,0
SUV,X5 xDrive45e,2021.0,BMW,Plug-in Hybrid Electric,31.0,0.0,0.0,0.0,50.0,19.0,22.0,20.0,Auto,0
SUV,X6 sDrive40i 2WD,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,26.0,23.0,Auto,0
SUV,X6 sDrive40i 4WD,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,25.0,23.0,Auto,0
SUV,X7 sDrive40i 4WD,2021.0,BMW,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,19.0,24.0,21.0,Auto,0
SUV,Escalade 2WD,2021.0,Cadillac,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,21.0,27.0,23.0,Auto,0
SUV,Escalade 4WD,2021.0,Cadillac,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
Sedan/Wagon,Bolt EV,2021.0,Chevrolet,Electric,259.0,0.0,127.0,108.0,118.0,0.0,0.0,0.0,0,0
Pickup,Colorado 2WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,30.0,23.0,Auto,0
Pickup,Colorado 4WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,19.0,28.0,22.0,Auto,0
Pickup,Colorado ZR2 4WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,18.0,22.0,19.0,Auto,0
Pickup,Silverado 2WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,23.0,33.0,27.0,Auto,0
Pickup,Silverado 2WD,2021.0,Chevrolet,Ethanol (E85),0.0,0.0,11.0,15.0,12.0,15.0,19.0,16.0,Auto,0
Pickup,Silverado 4WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,22.0,26.0,24.0,Auto,0
Pickup,Silverado 4WD,2021.0,Chevrolet,Ethanol (E85),0.0,0.0,11.0,13.0,12.0,14.0,18.0,16.0,Auto,0
SUV,Suburban 2WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,21.0,27.0,23.0,Auto,0
SUV,Suburban 4WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
SUV,Tahoe 2WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,21.0,28.0,24.0,Auto,0
SUV,Tahoe 4WD,2021.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
Van,Pacifica Hybrid,2021.0,Chrysler,Plug-in Hybrid Electric,32.0,0.0,0.0,0.0,82.0,29.0,30.0,30.0,Auto,0
Sedan/Wagon,SF90 Stradale Coupe,2021.0,Ferrari,Plug-in Hybrid Electric,8.0,0.0,0.0,0.0,51.0,16.0,20.0,18.0,Auto,0
Sedan/Wagon,Escape AWD HEV,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,43.0,37.0,40.0,Auto,0
Sedan/Wagon,Escape FWD HEV,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,44.0,37.0,41.0,Auto,0
SUV,Escape FWD PHEV,2021.0,Ford,Plug-in Hybrid Electric,37.0,0.0,0.0,0.0,105.0,43.0,38.0,40.0,Auto,0
SUV,Explorer AWD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,11.0,15.0,13.0,16.0,23.0,19.0,Auto,0
SUV,Explorer HEV AWD,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,23.0,26.0,25.0,Auto,0
SUV,Explorer HEV RWD,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,27.0,28.0,27.0,Auto,0
Pickup,F-150 2WD,2021.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,F-150 2WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,14.0,19.0,16.0,20.0,24.0,21.0,Auto,0
Pickup,F-150 2WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,12.0,18.0,14.0,17.0,24.0,20.0,Auto,0
Pickup,F-150 4WD,2021.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,27.0,23.0,Auto,0
Pickup,F-150 4WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,14.0,18.0,15.0,19.0,22.0,20.0,Auto,0
Pickup,F-150 4WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,11.0,17.0,13.0,16.0,22.0,19.0,Auto,0
Pickup,F150 Pickup 2WD HEV,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,25.0,26.0,25.0,Auto,0
Pickup,F150 Pickup 4WD HEV,2021.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,24.0,24.0,24.0,Auto,0
Sedan/Wagon,Mustang Mach-E AWD,2021.0,Ford,Electric,211.0,0.0,100.0,86.0,93.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E AWD Extended,2021.0,Ford,Electric,270.0,0.0,96.0,84.0,90.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E GT AWD,2021.0,Ford,Electric,270.0,0.0,90.0,77.0,84.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E GT AWD,2021.0,Ford,Electric,260.0,0.0,88.0,75.0,82.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E RWD,2021.0,Ford,Electric,230.0,0.0,105.0,93.0,100.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E RWD California Route 1,2021.0,Ford,Electric,305.0,0.0,108.0,94.0,101.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Mustang Mach-E RWD Extended,2021.0,Ford,Electric,300.0,0.0,104.0,90.0,97.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250,2021.0,Ford,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250 2WD/4WD,2021.0,Ford,CNG - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250 2WD/4WD,2021.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250 2WD/4WD,2021.0,Ford,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250 2WD/4WD,2021.0,Ford,Propane - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Pickup,Super Duty F-250 2WD/4WD,2021.0,Ford,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Van,Transit Connect Van FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,18.0,20.0,19.0,24.0,27.0,25.0,Auto,0
Van,Transit Connect Van/Wagon,2021.0,Ford,Propane - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Van,Transit Connect Van/Wagon,2021.0,Ford,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Van,Transit Connect Van/Wagon,2021.0,Ford,CNG - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Van,Transit Connect Van/Wagon,2021.0,Ford,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auto,0
Passenger Van/Shuttle Bus,Transit Connect Wagon LWB FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,17.0,21.0,19.0,24.0,29.0,26.0,Auto,0
Passenger Van/Shuttle Bus,Transit T150 Passenger Van 2WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,11.0,14.0,12.0,14.0,18.0,16.0,Auto,0
Passenger Van/Shuttle Bus,Transit T150 Passenger Van 4WD FFV,2021.0,Ford,Ethanol (E85),0.0,0.0,11.0,14.0,12.0,15.0,19.0,16.0,Auto,0
Pickup,Canyon 2WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,30.0,23.0,Auto,0
Pickup,Canyon 4WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,19.0,28.0,22.0,Auto,0
Pickup,Sierra 2WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,23.0,30.0,26.0,Auto,0
Pickup,Sierra 2WD,2021.0,GMC,Ethanol (E85),0.0,0.0,11.0,15.0,12.0,15.0,19.0,16.0,Auto,0
Pickup,Sierra 4WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,22.0,26.0,24.0,Auto,0
Pickup,Sierra 4WD,2021.0,GMC,Ethanol (E85),0.0,0.0,11.0,13.0,12.0,14.0,18.0,16.0,Auto,0
Pickup,Sierra 4WD AT4,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,22.0,26.0,24.0,Auto,0
SUV,Yukon 2WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,21.0,27.0,23.0,Auto,0
SUV,Yukon 4WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
SUV,Yukon XL 2WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,21.0,27.0,23.0,Auto,0
SUV,Yukon XL 4WD,2021.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
Sedan/Wagon,Accord,2021.0,Honda,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,Auto,0
Sedan/Wagon,Accord Sport/Touring,2021.0,Honda,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,44.0,41.0,43.0,Auto,0
Sedan/Wagon,Clarity,2021.0,Honda,Hydrogen Fuel Cell,0.0,0.0,68.0,67.0,68.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Clarity PHEV,2021.0,Honda,Plug-in Hybrid Electric,48.0,0.0,0.0,0.0,110.0,44.0,40.0,42.0,Auto,0
SUV,CR-V AWD,2021.0,Honda,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,40.0,35.0,38.0,Auto,0
Sedan/Wagon,Insight,2021.0,Honda,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,55.0,49.0,52.0,Auto,0
Sedan/Wagon,Insight Touring,2021.0,Honda,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,51.0,45.0,48.0,Auto,0
Sedan/Wagon,Elantra Hybrid,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,49.0,52.0,50.0,Auto,0
Sedan/Wagon,Elantra Hybrid Blue,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,53.0,56.0,54.0,Auto,0
Sedan/Wagon,Ioniq,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,54.0,56.0,55.0,Auto,0
Sedan/Wagon,Ioniq Blue,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,59.0,60.0,59.0,Auto,0
Sedan/Wagon,Ioniq Electric,2021.0,Hyundai,Electric,170.0,0.0,145.0,121.0,133.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Ioniq Plug-in Hybrid,2021.0,Hyundai,Plug-in Hybrid Electric,29.0,0.0,0.0,0.0,119.0,52.0,51.0,52.0,Auto,0
SUV,Kona Electric,2021.0,Hyundai,Electric,258.0,0.0,132.0,108.0,120.0,0.0,0.0,0.0,Auto,0
SUV,Nexo,2021.0,Hyundai,Hydrogen Fuel Cell,0.0,0.0,59.0,54.0,57.0,0.0,0.0,0.0,Auto,0
SUV,Nexo Blue,2021.0,Hyundai,Hydrogen Fuel Cell,0.0,0.0,65.0,58.0,61.0,0.0,0.0,0.0,Auto,0
Sedan/Wagon,Santa Fe Hybrid,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,33.0,30.0,32.0,Auto,0
Sedan/Wagon,Santa Fe Hybrid Blue,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,36.0,31.0,34.0,Auto,0
Sedan/Wagon,Sonata Hybrid,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,45.0,51.0,47.0,Auto,0
Sedan/Wagon,Sonata Hybrid Blue,2021.0,Hyundai,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,50.0,54.0,52.0,Auto,0
SUV,E-PACE MHEV,2021.0,Jaguar,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,21.0,26.0,23.0,Auto,0
SUV,F-PACE P340 MHEV,2021.0,Jaguar,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,20.0,27.0,22.0,Auto,0
SUV,F-PACE P400 MHEV,2021.0,Jaguar,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,Auto,0
SUV,I-PACE EV400,2021.0,Jaguar,Electric,234.0,0.0,80.0,72.0,76.0,0.0,0.0,0.0,Auto,0
