Category,Model,Model Year,Manufacturer,Fuel,All-Electric Range,PHEV Total Range,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Transmission Type,Number of Passengers
Vocational/Cab Chassis,LET2,0.0,Battle Motors,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,LET2 Crew Cab,0.0,Battle Motors,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,LNT,0.0,Battle Motors,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,LNT,0.0,Battle Motors,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Passenger Van/Shuttle Bus,All American Activity,0.0,Blue Bird,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,84
School Bus,All American Rear Engine - Class 7,0.0,Blue Bird,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,84
School Bus,All American RE Electric,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,84
Passenger Van/Shuttle Bus,All American RE Electric Activity,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,84
Passenger Van/Shuttle Bus,Micro Bird Activity G5 Electric,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30
School Bus,Micro Bird G5 - Class 3,0.0,Blue Bird,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30
Passenger Van/Shuttle Bus,Micro Bird G5 Activity,0.0,Blue Bird,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25
School Bus,Micro Bird G5 Electric,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30
School Bus,Vision - Class 7,0.0,Blue Bird,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,83
Passenger Van/Shuttle Bus,Vision Activity,0.0,Blue Bird,Propane|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,78
School Bus,Vision Electric,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,77
Passenger Van/Shuttle Bus,Vision Electric Activity,0.0,Blue Bird,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,77
Vocational/Cab Chassis,6F,0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Refuse,6R,0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Refuse,8R,0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Tractor,8TT Day Cab,0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Tractor,8Y Terminal Tractor,0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,C10M (45'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Max 57
Transit Bus,C10MS (45' double deck),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,77
Passenger Van/Shuttle Bus,C6M (23'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,16
Passenger Van/Shuttle Bus,C8M (35'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41
Transit Bus,C8MS (35' double deck),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,52
Passenger Van/Shuttle Bus,C9M (40'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49
Transit Bus,K11M (60'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,55
Transit Bus,K7M (30'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22
Transit Bus,K7M ER (30'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22
Transit Bus,K8M (35'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32
Transit Bus,K9M (40'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37
Transit Bus,K9MD (40'),0.0,BYD,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42
Vocational/Cab Chassis,3500/4500 Low Cab Forward,0.0,Chevrolet,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"4500 HD, 4500 XD, 5500 HD, 5500 XD Low Cab Forward",0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,6500 XD Low Cab Forward,0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Express 2500/3500,0.0,Chevrolet,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Express 2500/3500,0.0,Chevrolet,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Express 2500/3500,0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Express 2500/3500,0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Express 3500/4500 Cutaway,0.0,Chevrolet,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Silverado 3500 HD Cab Chassis,0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,Sliverado 2500/3500 HD,0.0,Chevrolet,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,e.COBUS 2700,0.0,COBUS Industries,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96
Transit Bus,e.COBUS 2700S,0.0,COBUS Industries,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,77
Transit Bus,e.COBUS 3000,0.0,COBUS Industries,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,110
School Bus,Type A Electric School Bus (DE516),0.0,Collins Bus Corp.,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,24
School Bus,Type A Electric School Bus (DE516WF),0.0,Collins Bus Corp.,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,16 + 1 wheelchair
Street Sweeper,Broom Bear,0.0,Elgin,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Street Sweeper,Broom Bear CNG Hybrid,0.0,Elgin,CNG - Compressed Natural Gas|Plug-in Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Street Sweeper,Broom Bear Plug-In Hybrid,0.0,Elgin,Plug-in Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Street Sweeper,Crosswind1,0.0,Elgin,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,Pelican,0.0,Elgin,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Transit Bus,AXESS 32' low floor,0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Max 25
Transit Bus,AXESS 32' low floor,0.0,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Max 25
Transit Bus,AXESS 35' low floor,0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35
Transit Bus,AXESS 35' low floor,0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35
Transit Bus,AXESS 40' low floor,0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43
Transit Bus,AXESS 40' low floor,0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43
Transit Bus,Axess-BEB 32' low floor,0.0,ENC,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.
Transit Bus,Axess-BEB 35' low floor,0.0,ENC,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.
Transit Bus,Axess-BEB 40' low floor,0.0,ENC,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.
Transit Bus,AXESS-FC 40' low floor,0.0,ENC,Hydrogen Fuel Cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43
Transit Bus,E-Z RIDER II 30',0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31
Transit Bus,E-Z RIDER II 30',0.0,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31
Transit Bus,E-Z RIDER II 32',0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33
Transit Bus,E-Z RIDER II 32',0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33
Transit Bus,E-Z RIDER II 35',0.0,ENC,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41
Transit Bus,E-Z RIDER II 35',0.0,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41
Transit Bus,XHF 29',0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29
Transit Bus,XHF 33',0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32
Transit Bus,XHF 35',0.0,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41
Transit Bus,XHF 40',0.0,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47
Vocational/Cab Chassis,"E350, E450 Cutaway",0.0,Ford,Propane - Bi-fuel|CNG - Bi-fuel|Propane|CNG - Compressed Natural Gas|Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"E350, E450 Cutaway",0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"E350, E450 Stripped Chassis",0.0,Ford,Propane - Bi-fuel|Propane|CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"E350, E450 Stripped Chassis",0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,E-450 Box Truck,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,E450 Cutaway,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
School Bus,E-450 School Bus,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,E-450 Shuttle,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Step Van,E-450 Step Van,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,E450 Stripped Chassis,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,E-450 Work Truck,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,E-Transit Cargo Van,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Vocational/Cab Chassis,E-Transit Cutaway/Chassis Cab,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Passenger Van/Shuttle Bus,F-550 Bus,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
School Bus,F-59 School Bus,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,F-59 Shuttle Bus,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Step Van,F-59 Step Van,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,F-59 Stripped Chassis,0.0,Ford,CNG - Compressed Natural Gas|Propane - Bi-fuel|E85/Hybrid Electric|CNG - Bi-fuel|Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,F-59 Stripped Chassis,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,F-59 Stripped Chassis,0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,F-650 Box Truck,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",0.0,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",0.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Super Duty Chassis Cab F350,0.0,Ford,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",0.0,Ford,Propane - Bi-fuel|Propane|CNG - Compressed Natural Gas|CNG - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",0.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,"Super Duty F250, F350, F450",0.0,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,"Super Duty F250, F350, F450",0.0,Ford,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,"Super Duty F250, F350, F450",0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,"Super Duty F250, F350, F450",0.0,Ford,Plug-in Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Transit 250/350 Cargo Van,0.0,Ford,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Transit 250/350 Cargo Van,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Transit 250/350 Cargo Van,0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,0.0,Ford,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Transit CC-CA 250, 350",0.0,Ford,Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,"Transit CC-CA 250, 350",0.0,Ford,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Transit Cutaway/Chassis Cab,0.0,Ford,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,114SD NG - Class 8,0.0,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Tractor,Cascadia Natural Gas,0.0,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
TractorVocational/Cab Chassis,M2 112 NG,0.0,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,MT-45 G Chassis - Class 4,0.0,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Vocational/Cab Chassis,MT-50e,0.0,Freightliner Custom Chassis,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Vocational/Cab Chassis,MT-55 G Chassis,0.0,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Vocational/Cab Chassis,S2G Truck - Class 6,0.0,Freightliner Custom Chassis,Propane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,eCanter,0.0,FUSO,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automatic,0
Transit Bus,"BRT, BRT Plus, Commuter",0.0,Gillig,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,"BRT, BRT Plus, Commuter",0.0,Gillig,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,"Low Floor, Low Floor Plus",0.0,Gillig,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,"Low Floor, Low Floor Plus",0.0,Gillig,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,Low Floor Plus,0.0,Gillig,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,Trolley,0.0,Gillig,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Transit Bus,Trolley,0.0,Gillig,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,M3EV - Class 7,0.0,Global,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,M4EV - Class 7,0.0,Global,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,M4 Hybrid,0.0,Global,Diesel/Hybrid Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,M4/M4HSD CNG,0.0,Global,CNG - Compressed Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Street Sweeper,M4ZE/M4HSDZE - Class 7,0.0,Global,Hydrogen Fuel Cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Zevo 600,0.0,GM BrightDrop,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Savana 2500/3500,0.0,GMC,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Passenger Van/Shuttle Bus,Savana 2500/3500,0.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Savana 2500/3500,0.0,GMC,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Van,Savana 2500/3500,0.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Savana 3500/4500 Cutaway,0.0,GMC,Ethanol (E85),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pickup,Sierra 2500/3500 HD,0.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Vocational/Cab Chassis,Sierra 3500 HD Cab Chassis,0.0,GMC,Biodiesel (B20),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
